"","artist","genres","image","popularity","followers","language","circle","new_image_path"
"1","Tulus","['indonesian jazz', 'indonesian pop', 'indonesian singer-songwriter']","https://i.scdn.co/image/ab6761610000e5ebb2dac5833519e3b4e5f7efdb",75,11940049,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a47b0d11e4.png","tulus.png"
"2","Mahalini","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebb8333468abeb2e461d1ab5ea",75,6383773,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4fca3ac9.png","mahalini.png"
"3","Sheila On 7","['indonesian alternative rock', 'indonesian pop']","https://i.scdn.co/image/ab67616d0000b27354270208627aa8061a8abe21",69,6380866,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a447e741a8.png","sheila_on_7.png"
"4","Virgoun","['indonesian pop', 'malaysian pop']","https://i.scdn.co/image/ab6761610000e5eba99ec2b3bd22a84739aac218",70,6021273,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a44ec35f4b.png","virgoun.png"
"5","Rizky Febian","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb754d92e5430939afc3db0fac",63,5910519,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a451596eb0.png","rizky_febian.png"
"6","Andmesh","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb98f1f7ffcfe105d15bd819af",66,5795768,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a460d77dce.png","andmesh.png"
"7","Fiersa Besari","['bandung indie', 'indonesian folk pop', 'indonesian indie', 'indonesian pop', 'indonesian pop punk']","https://i.scdn.co/image/ab6761610000e5ebaf659f61f9c27fb44fcd153f",68,5288966,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a416d45d74.png","fiersa_besari.png"
"8","Judika","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebecd8c2c8a1c1b638e74d0894",61,5031791,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4702c712f.png","judika.png"
"9","Rossa","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb4d1d09a2913b21c37c0ece06",63,4816767,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a43bd0475f.png","rossa.png"
"10","Pamungkas","['indonesian pop', 'indonesian singer-songwriter']","https://i.scdn.co/image/ab6761610000e5eb530956230031f5fe079f73cb",70,4720878,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4250e2db.png","pamungkas.png"
"11","Last Child","['indonesian pop punk', 'indonesian rock']","https://i.scdn.co/image/ab6761610000e5eb4ffc34bf9985731438cc1b99",69,4221712,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45d1b2ad6.png","last_child.png"
"12","Tiara Andini","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebd3849cb8ebee1304faf20241",74,3697436,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a445e35aed.png","tiara_andini.png"
"13","Raisa","['indonesian pop', 'indonesian r&b', 'indonesian singer-songwriter']","https://i.scdn.co/image/ab6761610000e5eb6c354a6d75cabef8ab59b8aa",62,3671359,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a450705c77.png","raisa.png"
"14","Dewa 19","['classic indonesian rock', 'indonesian rock']","https://i.scdn.co/image/ab6761610000e5eb96bfa9ff288138f3432e0fa4",68,3614121,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a413613b96.png","dewa_19.png"
"15","Payung Teduh","['indonesian folk', 'indonesian indie', 'indonesian pop', 'indonesian singer-songwriter']","https://i.scdn.co/image/ab6761610000e5ebfc58f42abb126bbe177239cf",65,3390234,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a424b3d9e.png","payung_teduh.png"
"16","Noah","['indonesian alternative rock']","https://i.scdn.co/image/ab6761610000e5eba8b9d7396c353b8d651d8641",62,3161724,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a434febc2.png","noah.png"
"17","Lyodra","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebff5fc12455c7d8bff69fc53e",69,3060976,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a465fc3c2e.png","lyodra.png"
"18","Bunga Citra Lestari","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb830d0e856b72be52d994f588",61,3056069,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a449a874f8.png","bunga_citra_lestari.png"
"19","Fourtwnty","['indonesian folk', 'indonesian indie']","https://i.scdn.co/image/ab6761610000e5ebd56a4e114e63de49e1458707",62,2830641,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a42bfa7f8e.png","fourtwnty.png"
"20","Denny Caknan","['dangdut', 'javanese dangdut', 'lagu jawa']","https://i.scdn.co/image/ab6761610000e5eb47d206465b8e31e2f49e3ba0",66,2791571,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a470b71882.png","denny_caknan.png"
"21","Glenn Fredly","['indonesian jazz', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebf6284a310a10b07852e358cd",63,2781900,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4327b66f1.png","glenn_fredly.png"
"22","Armada","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eba91a44cc797cd297d7c5aba2",62,2776218,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45f201fcf.png","armada.png"
"23","Peterpan","['dangdut koplo']","https://i.scdn.co/image/ab6761610000e5eb19fd0c20ed2bed2ea04754cf",62,2702811,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a464413cdb.png","peterpan.png"
"24","Keisya Levronka","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb564e80739956f888f879a5cb",65,2517915,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a454eb2c15.png","keisya_levronka.png"
"25","Feby Putri","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebab57b1cb1016bbd9cb26e4bf",69,2486265,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a479b743e1.png","feby_putri.png"
"26","Ungu","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eba2a9813d741a6bdb31bbf79c",60,2330606,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a46e7693a.png","ungu.png"
"27","Via Vallen","['dangdut', 'dangdut koplo', 'javanese dangdut', 'lagu jawa']","https://i.scdn.co/image/ab6761610000e5eba40473c927de6188b274935b",48,2305367,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4503cb0.png","via_vallen.png"
"28","Hindia","[]","https://i.scdn.co/image/ab6761610000e5eb324cea967a456ee680bf6b92",68,2002702,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4509c47f5.png","hindia.png"
"29","Yura Yunita","['indonesian jazz', 'indonesian pop', 'indonesian singer-songwriter']","https://i.scdn.co/image/ab6761610000e5ebc6b4cc16a247c71c2bfc475f",67,1985994,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a44bbf6550.png","yura_yunita.png"
"30","Afgan","['indonesian pop', 'malaysian pop']","https://i.scdn.co/image/ab6761610000e5eb4f59eba8459e76b5da830597",67,1954021,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a442812331.png","afgan.png"
"31","Slank","['classic indonesian rock', 'indonesian alternative rock', 'indonesian blues', 'indonesian reggae', 'indonesian rock']","https://i.scdn.co/image/ab6761610000e5eba5d15944aab9b403980519e4",56,1945601,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4768c41aa.png","slank.png"
"32","Chrisye","['indonesian city pop', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebde4b65749982d5d0cd10d5e7",58,1881838,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4606f54b2.png","chrisye.png"
"33","Padi","['classic indonesian rock']","https://i.scdn.co/image/ab6761610000e5ebafb89fa9e33991f0ed8ce59f",58,1815305,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a453651d48.png","padi.png"
"34","Hivi!","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb1322b0732dd62a483196d035",63,1671203,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a424567cfa.png","hivi!.png"
"35","Budi Doremi","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebc6abbb6d49403b516404f450",66,1639973,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a415d55e5d.png","budi_doremi.png"
"36","Ada Band","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eb52172a6b7cab765489f9963f",59,1612146,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4192f26e.png","ada_band.png"
"37","Isyana Sarasvati","['indonesian pop', 'indonesian r&b']","https://i.scdn.co/image/ab6761610000e5eb87dc30e540254e0976c4b478",54,1610449,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a434c16205.png","isyana_sarasvati.png"
"38","Nadin Amizah","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebda1079e4c8ddc52843abec12",67,1541429,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a42231bb5.png","nadin_amizah.png"
"39","Guyon Waton","['dangdut', 'javanese dangdut', 'lagu jawa']","https://i.scdn.co/image/ab6761610000e5ebc256ffff6f20f8de8e8f1fd6",67,1509759,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4b4069cd.png","guyon_waton.png"
"40","Ari Lasso","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb4e1ed336c3ff93a95fa44e14",58,1477025,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a442487961.png","ari_lasso.png"
"41","Kotak","['classic indonesian rock', 'indonesian pop', 'indonesian rock']","https://i.scdn.co/image/ab6761610000e5ebc85b187ca066c2f60f37e47a",50,1475590,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a47bad276.png","kotak.png"
"42","Hanin Dhiya","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb5d79d394e189b6aec363ee6f",52,1440834,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a477c322d1.png","hanin_dhiya.png"
"43","Dewa","['classic indonesian rock', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb8c647da81b4d73ec0c2bb738",62,1439061,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a448fa47f6.png","dewa.png"
"44","Maudy Ayunda","['indonesian hip hop', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebfd44a0ed071317d27edf6ad3",59,1380747,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a44c5a55.png","maudy_ayunda.png"
"45","Andra & The Backbone","['classic indonesian rock', 'indonesian rock']","https://i.scdn.co/image/ab67616d0000b2738a25f55567169ee8dbc97fcc",63,1373488,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a41a462ac0.png","andra_&_the_backbone.png"
"46","Ziva Magnolya","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb7e02da73852aff7b75f0a1b7",67,1357321,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4191e7c94.png","ziva_magnolya.png"
"47","Mahen","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebcea95a5ffcf422b6faad237e",55,1319949,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45cb21a45.png","mahen.png"
"48","Yovie & Nuno","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eba6f4e599c565123adb28418a",62,1276025,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4f72f2b.png","yovie_&_nuno.png"
"49","Anneth","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebe39d70fffc59dd2a48fca0d5",48,1257559,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4777138bb.png","anneth.png"
"50","Melly Goeslaw","['indonesian idol pop', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebb3ad556044e96a40dc1cfb4c",57,1252129,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4353a3297.png","melly_goeslaw.png"
"51","Kerispatih","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eb9ea96787240ddf564d6882c7",59,1193028,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a461f7c1d.png","kerispatih.png"
"52","D’MASIV","['indonesian pop', 'malaysian pop']","https://i.scdn.co/image/ab6761610000e5ebf91841f1330da697dd8af626",59,1114956,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4e126b55.png","d’masiv.png"
"53","Nidji","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eb742227e426d0ea5c9d0fd0d2",58,1096881,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4d546073.png","nidji.png"
"54","Brisia Jodie","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb32ad1cea4cfaffe7982af92e",54,1090847,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a44874647.png","brisia_jodie.png"
"55","SAMSONS","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eb27f5ae4456485dd45cb267da",56,1089982,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45d78f53.png","samsons.png"
"56","Ardhito Pramono","['indonesian jazz', 'indonesian pop', 'jazz pop']","https://i.scdn.co/image/ab6761610000e5ebd7649c8b7fc775137d4cb3d8",60,1016186,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4572b1c5a.png","ardhito_pramono.png"
"57","Anji","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebbfa348bd053b01f28dd78736",48,1007915,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a417d920a8.png","anji.png"
"58","NaFF","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eb4c12d6ac79cdaaf0d373ed0a",55,995433,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a43f0a7966.png","naff.png"
"59","Kahitna","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebe8b3eb71335b453ac794067e",55,986252,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a49fa58b2.png","kahitna.png"
"60","RAN","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb2ed4c99ed7bc4e88ba88ba9b",55,930906,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a46cdd6a56.png","ran.png"
"61","Kunto Aji","['indonesian jazz', 'indonesian pop', 'indonesian singer-songwriter']","https://i.scdn.co/image/ab6761610000e5eb91353fe387f993bb99a9d7ec",55,909534,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4532f74e.png","kunto_aji.png"
"62","Jaz","['bruneian pop', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb3169c72ce5e31dbc3743ade7",55,909496,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a427a03688.png","jaz.png"
"63","Sammy Simorangkir","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb016288add2edec88ecd87e83",54,890310,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a48666c78.png","sammy_simorangkir.png"
"64","Letto","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eba72d9867fae5d76011bb2204",56,863606,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a472ef4877.png","letto.png"
"65","Virzha","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb682ff15adc86a5950c2ba597",54,846421,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a44a48460e.png","virzha.png"
"66","Vierra","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebce05aec92bc5b3e81205ff73",65,836442,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a475be4997.png","vierra.png"
"67","Tompi","['indonesian jazz', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb5e06bda4c6919a807ad573c7",48,809041,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a41816ad6.png","tompi.png"
"68","Efek Rumah Kaca","['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock']","https://i.scdn.co/image/ab6761610000e5ebb345ac625dd036d8a8d085cd",49,773934,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4394a3580.png","efek_rumah_kaca.png"
"69","MALIQ & D'Essentials","['indonesian jazz', 'indonesian pop', 'indonesian reggae']","https://i.scdn.co/image/ab6761610000e5eb6f5044aae066797f015c74f3",61,769894,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4355b16c3.png","maliq_&_d'essentials.png"
"70","Fabio Asher","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebd7384b119d6cdaee014015ae",64,768575,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4544f284f.png","fabio_asher.png"
"71","Banda Neira","['indonesian folk pop', 'indonesian indie']","https://i.scdn.co/image/ab6761610000e5ebbb42545989858b73b3dc69c7",57,759960,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a430924c74.png","banda_neira.png"
"72","Jogja Hip Hop Foundation","['indonesian hip hop', 'lagu jawa']","https://i.scdn.co/image/ab67616d0000b273de748fd3eed32d64ee85fce8",60,757617,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4567c6c49.png","jogja_hip_hop_foundation.png"
"73","Cakra Khan","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebe6e38acef666a8acaa2165a4",57,756273,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a468646ffe.png","cakra_khan.png"
"74","Idgitaf","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebb28ef2965ae0272d024fdbe2",58,755149,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4824ac2.png","idgitaf.png"
"75","Naif","['indonesian indie', 'indonesian pop']","https://i.scdn.co/image/ab67616d0000b273e4d084a54bcdd3e2feb80b68",60,722258,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a459e77eeb.png","naif.png"
"76","Marion Jola","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebbfcee3fba303a029ed5b9658",53,720963,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45236643e.png","marion_jola.png"
"77","Mawar de Jongh","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eba6c04dd76f1f152bd6bde1df",50,704480,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4519f983.png","mawar_de_jongh.png"
"78","Seventeen","['indonesian pop rock']","https://i.scdn.co/image/ab67616d0000b273687ee7cccc410bb76f8bad42",57,686961,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4626f13d5.png","seventeen.png"
"79","Gigi","['classic indonesian rock', 'indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab67616d0000b273d1c95d09e5ee928c59c7de5a",51,686322,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45150514a.png","gigi.png"
"80","Vidi Aldiano","['indonesian pop', 'indonesian r&b']","https://i.scdn.co/image/ab6761610000e5eb7e4f98722892480de3877712",48,662593,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45fce21dc.png","vidi_aldiano.png"
"81","Woro Widowati","['dangdut koplo', 'javanese dangdut', 'lagu jawa']","https://i.scdn.co/image/ab6761610000e5eb3c9d6e34bdfcd6e53f87cee6",56,649807,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a481130c9.png","woro_widowati.png"
"82","Devano","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb7183497b4e0bf26a66bad1bd",42,646396,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4434949c1.png","devano.png"
"83","Arsy Widianto","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb44001c5c497b1a02203e701b",63,644079,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a410a23091.png","arsy_widianto.png"
"84","Jikustik","['indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/cbd6623e251e29ff38140b68941e4d8f8bb73da9",47,602281,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a428be5737.png","jikustik.png"
"85","Yeni Inka","['dangdut koplo', 'lagu jawa']","https://i.scdn.co/image/ab67616d0000b27364ce64f3c911f83e0333eecb",59,597981,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a469ff6d7e.png","yeni_inka.png"
"86","Killing Me Inside","['bandung indie', 'indonesian emo', 'indonesian pop punk', 'indonesian rock']","https://i.scdn.co/image/ab67616d0000b2738440172fb2bcb6a68fd297e4",48,575556,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a42c2c5e93.png","killing_me_inside.png"
"87","Cokelat","['classic indonesian rock', 'indonesian alternative rock', 'indonesian pop', 'indonesian pop rock']","https://i.scdn.co/image/ab6761610000e5eba498277004f6ee0317346878",47,560217,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45e353439.png","cokelat.png"
"88","Tangga","['indonesian pop']","https://i.scdn.co/image/ab67616d0000b273b0ce52706ab700bfaae3466b",50,547451,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a427235476.png","tangga.png"
"89","Juicy Luicy","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebbcb780f4924009e8b2c1abe4",67,539425,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a44b757600.png","juicy_luicy.png"
"90","Marcell","['indonesian jazz', 'indonesian pop', 'jazz pop']","https://i.scdn.co/image/ab6761610000e5eb934acaabb4f153a9ccc84a2f",53,536642,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4627948ad.png","marcell.png"
"91","Nosstress","['indonesian folk', 'indonesian folk pop', 'indonesian indie']","https://i.scdn.co/image/ab6761610000e5eb55eeddf179ec42e95aa17ea1",55,527427,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a43677aaa.png","nosstress.png"
"92","TheOvertunes","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb3665093ae8871ef038edca54",56,521595,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4103f4855.png","theovertunes.png"
"93","Siti Badriah","['dangdut', 'dangdut koplo', 'dangdut remix']","https://i.scdn.co/image/ab67616d0000b273b880a4bdf516b576a669080d",42,489372,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a434c073e5.png","siti_badriah.png"
"94","Adera","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5ebf6cc0d7858be84ed4d387a77",52,483321,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a421f32b43.png","adera.png"
"95",".Feast","['indonesian indie']","https://i.scdn.co/image/ab6761610000e5eb36494b48ba193040b7de8d51",51,476232,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4131755c3.png",".feast.png"
"96","JKT48","['indonesian idol pop']","https://i.scdn.co/image/ab6761610000e5ebb048376ac8347c2f4aa2d731",63,468141,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a44ef750a3.png","jkt48.png"
"97","Dhyo Haw","['indonesian reggae']","https://i.scdn.co/image/ab6761610000e5eb2ae26e1a98041d11ba4302cf",52,465804,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a430f51875.png","dhyo_haw.png"
"98","Ghea Indrawari","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb941c9c92827d81b1e5688bc6",56,441098,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a45f42ede.png","ghea_indrawari.png"
"99","raissa anggiani","['indonesian lo-fi pop', 'indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb3caa88907c6be25fb118e510",67,440068,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4402b4756.png","raissa_anggiani.png"
"100","GAC (Gamaliél Audrey Cantika)","['indonesian pop']","https://i.scdn.co/image/ab6761610000e5eb9dbaebf0ffd53fc3493b6f8d",45,423189,"id","C:\Users\aputr\AppData\Local\Temp\Rtmp2bUXoB\cropped22a4e565ac2.png","gac_(gamaliél_audrey_cantika).png"
